R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringr_1.6.0          readr_2.1.6            igraph_2.2.1          
 [4] pheatmap_1.0.13        ggplot2_4.0.2          dplyr_1.2.0           
 [7] STRINGdb_2.22.0        org.Hs.eg.db_3.22.0    AnnotationDbi_1.72.0  
[10] IRanges_2.44.0         S4Vectors_0.48.0       clusterProfiler_4.18.4
[13] limma_3.66.0           GEOquery_2.78.0        Biobase_2.70.0        
[16] BiocGenerics_0.56.0    generics_0.1.4        

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0              tidydr_0.0.6               
  [4] magrittr_2.0.4              ggtangle_0.1.1              farver_2.1.2               
  [7] fs_1.6.6                    vctrs_0.7.1                 memoise_2.0.1              
 [10] ggtree_4.0.4                htmltools_0.5.9             S4Arrays_1.10.1            
 [13] curl_7.0.0                  plotrix_3.8-13              SparseArray_1.10.8         
 [16] gridGraphics_0.5-1          KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [19] httr2_1.2.2                 gsubfn_0.7                  plyr_1.8.9                 
 [22] cachem_1.1.0                lifecycle_1.0.5             pkgconfig_2.0.3            
 [25] Matrix_1.7-4                R6_2.6.1                    fastmap_1.2.0              
 [28] gson_0.1.0                  MatrixGenerics_1.22.0       digest_0.6.39              
 [31] aplot_0.2.9                 enrichplot_1.30.4           ggnewscale_0.5.2           
 [34] patchwork_1.3.2             chron_2.3-62                GenomicRanges_1.62.1       
 [37] RSQLite_2.4.5               labeling_0.4.3              httr_1.4.7                 
 [40] polyclip_1.10-7             abind_1.4-8                 compiler_4.5.2             
 [43] bit64_4.6.0-1               fontquiver_0.2.1            withr_3.0.2                
 [46] S7_0.2.1                    BiocParallel_1.44.0         DBI_1.2.3                  
 [49] gplots_3.3.0                ggforce_0.5.0               R.utils_2.13.0             
 [52] MASS_7.3-65                 rappdirs_0.3.4              DelayedArray_0.36.0        
 [55] caTools_1.18.3              gtools_3.9.5                tools_4.5.2                
 [58] ape_5.8-1                   scatterpie_0.2.6            rentrez_1.2.4              
 [61] R.oo_1.27.1                 glue_1.8.0                  nlme_3.1-168               
 [64] GOSemSim_2.36.0             grid_4.5.2                  cluster_2.1.8.1            
 [67] reshape2_1.4.5              fgsea_1.36.2                gtable_0.3.6               
 [70] tzdb_0.5.0                  R.methodsS3_1.8.2           tidyr_1.3.2                
 [73] data.table_1.18.2.1         hms_1.1.4                   xml2_1.5.2                 
 [76] XVector_0.50.0              ggrepel_0.9.6               pillar_1.11.1              
 [79] vroom_1.7.0                 yulab.utils_0.2.4           splines_4.5.2              
 [82] tweenr_2.0.3                treeio_1.34.0               lattice_0.22-7             
 [85] bit_4.6.0                   tidyselect_1.2.1            fontLiberation_0.1.0       
 [88] GO.db_3.22.0                Biostrings_2.78.0           fontBitstreamVera_0.1.1    
 [91] Seqinfo_1.0.0               sqldf_0.4-12                SummarizedExperiment_1.40.0
 [94] statmod_1.5.1               matrixStats_1.5.0           proto_1.0.0                
 [97] stringi_1.8.7               lazyeval_0.2.2              ggfun_0.2.0                
[100] codetools_0.2-20            gdtools_0.4.4               tibble_3.3.1               
[103] qvalue_2.42.0               hash_2.2.6.4                BiocManager_1.30.27        
[106] ggplotify_0.1.3             cli_3.6.5                   systemfonts_1.3.1          
[109] Rcpp_1.1.1                  png_0.1-8                   XML_3.99-0.20              
[112] parallel_4.5.2              blob_1.3.0                  DOSE_4.4.0                 
[115] bitops_1.0-9                tidytree_0.4.7              ggiraph_0.9.4              
[118] scales_1.4.0                purrr_1.2.1                 crayon_1.5.3               
[121] rlang_1.1.7                 cowplot_1.2.0               fastmatch_1.1-8            
[124] KEGGREST_1.50.0            
